3.846153846153846367e-02,6.727667493796526399e-01
3.877171215880893113e-02,6.724565756823821516e-01
3.908188585607940552e-02,6.721464019851116634e-01
3.939205955334987297e-02,6.718362282878411751e-01
3.970223325062034736e-02,6.715260545905706868e-01
4.001240694789082175e-02,6.712158808933001986e-01
4.032258064516128920e-02,6.709057071960298213e-01
4.063275434243176359e-02,6.653225806451612545e-01
4.094292803970223105e-02,6.650124069478907662e-01
4.125310173697270544e-02,6.647022332506203890e-01
4.156327543424317289e-02,6.643920595533499007e-01
4.187344913151364728e-02,6.640818858560794125e-01
4.218362282878412167e-02,6.637717121588089242e-01
4.249379652605458912e-02,6.634615384615384359e-01
4.280397022332506352e-02,6.631513647642679476e-01
4.311414392059553097e-02,6.628411910669975704e-01
4.342431761786600536e-02,6.625310173697270821e-01
4.373449131513647975e-02,6.578784119106699801e-01
4.404466501240694720e-02,6.575682382133994919e-01
4.435483870967742159e-02,6.572580645161290036e-01
4.466501240694788905e-02,6.569478908188585153e-01
4.497518610421836344e-02,6.566377171215881381e-01
4.528535980148883089e-02,6.563275434243176498e-01
4.559553349875930528e-02,6.560173697270471616e-01
4.590570719602977967e-02,6.557071960297766733e-01
4.621588089330024712e-02,6.553970223325061850e-01
4.652605459057072151e-02,6.550868486352356967e-01
4.683622828784118897e-02,6.491935483870967527e-01
4.714640198511166336e-02,6.488833746898262644e-01
4.745657568238213081e-02,6.485732009925557762e-01
4.776674937965260520e-02,6.482630272952853989e-01
4.807692307692307959e-02,6.479528535980149107e-01
4.838709677419354704e-02,6.476426799007444224e-01
4.869727047146402144e-02,6.473325062034739341e-01
4.900744416873448889e-02,6.470223325062034458e-01
4.931761786600496328e-02,6.467121588089329576e-01
4.962779156327543767e-02,6.464019851116625803e-01
4.993796526054590512e-02,6.395781637717121715e-01
5.024813895781637951e-02,6.392679900744416832e-01
5.055831265508684697e-02,6.389578163771711949e-01
5.086848635235732136e-02,6.386476426799007067e-01
5.117866004962778881e-02,6.383374689826302184e-01
5.148883374689826320e-02,6.380272952853598412e-01
5.179900744416873759e-02,6.377171215880893529e-01
5.210918114143920504e-02,6.374069478908188646e-01
5.241935483870967943e-02,6.370967741935483764e-01
5.272952853598014689e-02,6.367866004962778881e-01
5.303970223325062128e-02,6.237593052109181579e-01
5.334987593052108873e-02,6.234491315136476697e-01
5.366004962779156312e-02,6.231389578163771814e-01
5.397022332506203751e-02,6.228287841191066931e-01
5.428039702233250496e-02,6.225186104218362049e-01
5.459057071960297935e-02,6.222084367245657166e-01
5.490074441687344681e-02,6.218982630272953394e-01
5.521091811414392120e-02,6.215880893300248511e-01
5.552109181141438865e-02,6.212779156327543628e-01
5.583126550868486304e-02,6.209677419354838745e-01
5.614143920595533743e-02,6.079404466501240334e-01
5.645161290322580488e-02,6.076302729528535451e-01
5.676178660049627928e-02,6.073200992555831679e-01
5.707196029776674673e-02,6.070099255583126796e-01
5.738213399503722112e-02,6.066997518610421913e-01
5.769230769230769551e-02,6.063895781637717031e-01
5.800248138957816296e-02,6.060794044665012148e-01
5.831265508684863735e-02,6.057692307692307265e-01
5.862282878411910481e-02,6.054590570719603493e-01
5.893300248138957920e-02,6.051488833746898610e-01
5.924317617866004665e-02,6.001861042183622708e-01
5.955334987593052104e-02,5.998759305210917825e-01
5.986352357320099543e-02,5.995657568238212942e-01
6.017369727047146288e-02,5.992555831265509170e-01
6.048387096774193727e-02,5.989454094292804287e-01
6.079404466501240473e-02,5.986352357320099404e-01
6.110421836228287912e-02,5.983250620347394522e-01
6.141439205955334657e-02,5.980148883374689639e-01
6.172456575682382096e-02,5.977047146401984756e-01
6.203473945409429535e-02,5.973945409429279874e-01
6.234491315136476280e-02,5.921215880893300199e-01
6.265508684863523026e-02,5.918114143920595316e-01
6.296526054590570465e-02,5.915012406947890433e-01
6.327543424317617904e-02,5.911910669975185550e-01
6.358560794044665343e-02,5.908808933002481778e-01
6.389578163771712782e-02,5.905707196029776895e-01
6.420595533498758833e-02,5.902605459057072013e-01
6.451612903225806273e-02,5.899503722084367130e-01
6.482630272952853712e-02,5.896401985111662247e-01
6.513647642679901151e-02,5.893300248138957365e-01
6.544665012406947202e-02,5.787841191066998014e-01
6.575682382133994641e-02,5.784739454094293132e-01
6.606699751861042080e-02,5.781637717121588249e-01
6.637717121588089519e-02,5.778535980148883366e-01
6.668734491315136959e-02,5.775434243176178484e-01
6.699751861042183010e-02,5.772332506203473601e-01
6.730769230769230449e-02,5.769230769230768718e-01
6.761786600496277888e-02,5.766129032258064946e-01
6.792803970223325327e-02,5.763027295285360063e-01
6.823821339950372766e-02,5.759925558312655181e-01
6.854838709677418818e-02,5.744416873449131877e-01
6.885856079404466257e-02,5.741315136476426995e-01
6.916873449131513696e-02,5.738213399503722112e-01
6.947890818858561135e-02,5.735111662531017229e-01
6.978908188585608574e-02,5.732009925558312347e-01
7.009925558312654625e-02,5.728908188585607464e-01
7.040942928039702065e-02,5.725806451612903691e-01
7.071960297766749504e-02,5.722704714640198809e-01
7.102977667493796943e-02,5.719602977667493926e-01
7.133995037220842994e-02,5.716501240694789043e-01
7.165012406947890433e-02,5.558312655086848908e-01
7.196029776674937872e-02,5.555210918114144025e-01
7.227047146401985311e-02,5.552109181141439143e-01
7.258064516129032751e-02,5.549007444168734260e-01
7.289081885856078802e-02,5.545905707196029377e-01
7.320099255583126241e-02,5.542803970223325605e-01
7.351116625310173680e-02,5.539702233250620722e-01
7.382133995037221119e-02,5.536600496277915839e-01
7.413151364764268558e-02,5.533498759305210957e-01
7.444168734491314610e-02,5.530397022332506074e-01
7.475186104218362049e-02,5.514888337468982771e-01
7.506203473945409488e-02,5.511786600496277888e-01
7.537220843672456927e-02,5.508684863523573005e-01
7.568238213399504366e-02,5.505583126550868123e-01
7.599255583126550417e-02,5.502481389578163240e-01
7.630272952853597856e-02,5.499379652605459468e-01
7.661290322580645296e-02,5.496277915632754585e-01
7.692307692307692735e-02,5.493176178660049702e-01
7.723325062034738786e-02,5.490074441687344819e-01
7.754342431761786225e-02,5.486972704714639937e-01
7.785359801488833664e-02,5.412531017369727193e-01
7.816377171215881103e-02,5.409429280397022310e-01
7.847394540942928542e-02,5.406327543424317428e-01
7.878411910669974594e-02,5.403225806451612545e-01
7.909429280397022033e-02,5.400124069478907662e-01
7.940446650124069472e-02,5.397022332506203890e-01
7.971464019851116911e-02,5.393920595533499007e-01
8.002481389578164350e-02,5.390818858560794125e-01
8.033498759305210402e-02,5.387717121588089242e-01
8.064516129032257841e-02,5.384615384615384359e-01
8.095533498759305280e-02,4.879032258064516236e-01
8.126550868486352719e-02,4.875930521091811354e-01
8.157568238213400158e-02,4.872828784119106471e-01
8.188585607940446209e-02,4.869727047146402144e-01
8.219602977667493648e-02,4.866625310173697261e-01
8.250620347394541088e-02,4.863523573200992378e-01
8.281637717121588527e-02,4.860421836228288051e-01
8.312655086848634578e-02,4.857320099255583168e-01
8.343672456575682017e-02,4.854218362282878285e-01
8.374689826302729456e-02,4.851116625310173958e-01
8.405707196029776895e-02,4.720843672456575546e-01
8.436724565756824334e-02,4.717741935483871218e-01
8.467741935483870386e-02,4.714640198511166336e-01
8.498759305210917825e-02,4.711538461538461453e-01
8.529776674937965264e-02,4.708436724565756570e-01
8.560794044665012703e-02,4.705334987593052243e-01
8.591811414392060142e-02,4.702233250620347360e-01
8.622828784119106194e-02,4.699131513647642477e-01
8.653846153846153633e-02,4.696029776674938150e-01
8.684863523573201072e-02,4.692928039702233267e-01
8.715880893300248511e-02,4.562655086848635411e-01
8.746898263027295950e-02,4.559553349875930528e-01
8.777915632754342001e-02,4.556451612903225645e-01
8.808933002481389440e-02,4.553349875930521318e-01
8.839950372208436880e-02,4.550248138957816435e-01
8.870967741935484319e-02,4.547146401985111552e-01
8.901985111662530370e-02,4.544044665012407225e-01
8.933002481389577809e-02,4.540942928039702342e-01
8.964019851116625248e-02,4.537841191066997459e-01
8.995037220843672687e-02,4.534739454094292577e-01
9.026054590570720126e-02,4.522332506203474156e-01
9.057071960297766178e-02,4.519230769230769273e-01
9.088089330024813617e-02,4.516129032258064391e-01
9.119106699751861056e-02,4.513027295285360063e-01
9.150124069478908495e-02,4.509925558312655181e-01
9.181141439205955934e-02,4.506823821339950298e-01
9.212158808933001986e-02,4.503722084367245415e-01
9.243176178660049425e-02,4.500620347394541088e-01
9.274193548387096864e-02,4.497518610421836205e-01
9.305210918114144303e-02,4.494416873449131322e-01
9.336228287841191742e-02,4.333126550868486304e-01
9.367245657568237793e-02,4.330024813895781421e-01
9.398263027295285232e-02,4.326923076923077094e-01
9.429280397022332671e-02,4.323821339950372211e-01
9.460297766749380111e-02,4.320719602977667329e-01
9.491315136476426162e-02,4.317617866004963001e-01
9.522332506203473601e-02,4.314516129032258118e-01
9.553349875930521040e-02,4.311414392059553236e-01
9.584367245657568479e-02,4.308312655086848908e-01
9.615384615384615918e-02,4.305210918114144025e-01
9.646401985111661970e-02,4.261786600496277888e-01
9.677419354838709409e-02,4.258684863523573005e-01
9.708436724565756848e-02,4.255583126550868678e-01
9.739454094292804287e-02,4.252481389578163795e-01
9.770471464019851726e-02,4.249379652605458912e-01
9.801488833746897777e-02,4.246277915632754585e-01
9.832506203473945217e-02,4.243176178660049702e-01
9.863523573200992656e-02,4.240074441687344819e-01
9.894540942928040095e-02,4.236972704714639937e-01
9.925558312655087534e-02,4.233870967741935609e-01
9.956575682382133585e-02,4.193548387096774355e-01
9.987593052109181024e-02,4.190446650124069472e-01
1.001861042183622846e-01,4.187344913151364589e-01
1.004962779156327590e-01,4.184243176178660262e-01
1.008064516129032195e-01,4.181141439205955379e-01
1.011166253101736939e-01,4.178039702233250496e-01
1.014267990074441683e-01,4.174937965260546169e-01
1.017369727047146427e-01,4.171836228287841286e-01
1.020471464019851171e-01,4.168734491315136403e-01
1.023573200992555776e-01,4.165632754342431521e-01
1.026674937965260520e-01,4.112903225806451846e-01
1.029776674937965264e-01,4.109801488833746963e-01
1.032878411910670008e-01,4.106699751861042080e-01
1.035980148883374752e-01,4.103598014888337198e-01
1.039081885856079357e-01,4.100496277915632870e-01
1.042183622828784101e-01,4.097394540942927987e-01
1.045285359801488845e-01,4.094292803970223105e-01
1.048387096774193589e-01,4.091191066997518777e-01
1.051488833746898194e-01,4.088089330024813894e-01
1.054590570719602938e-01,4.084987593052109012e-01
1.057692307692307682e-01,4.066377171215880826e-01
1.060794044665012426e-01,4.063275434243175943e-01
1.063895781637717169e-01,4.060173697270471616e-01
1.066997518610421775e-01,4.057071960297766733e-01
1.070099255583126518e-01,4.053970223325061850e-01
1.073200992555831262e-01,4.050868486352357523e-01
1.076302729528536006e-01,4.047766749379652640e-01
1.079404466501240750e-01,4.044665012406947757e-01
1.082506203473945355e-01,4.041563275434243430e-01
1.085607940446650099e-01,4.038461538461538547e-01
1.088709677419354843e-01,4.013647642679900596e-01
1.091811414392059587e-01,4.010545905707196268e-01
1.094913151364764331e-01,4.007444168734491385e-01
1.098014888337468936e-01,4.004342431761786503e-01
1.101116625310173680e-01,4.001240694789081620e-01
1.104218362282878424e-01,3.998138957816377292e-01
1.107320099255583168e-01,3.995037220843672410e-01
1.110421836228287773e-01,3.991935483870967527e-01
1.113523573200992517e-01,3.988833746898263199e-01
1.116625310173697261e-01,3.985732009925558317e-01
1.119727047146402005e-01,3.964019851116625248e-01
1.122828784119106749e-01,3.960918114143920365e-01
1.125930521091811354e-01,3.957816377171216038e-01
1.129032258064516098e-01,3.954714640198511155e-01
1.132133995037220842e-01,3.951612903225806273e-01
1.135235732009925586e-01,3.948511166253101945e-01
1.138337468982630329e-01,3.945409429280397062e-01
1.141439205955334935e-01,3.942307692307692180e-01
1.144540942928039678e-01,3.939205955334987852e-01
1.147642679900744422e-01,3.936104218362282969e-01
1.150744416873449166e-01,3.886476426799007622e-01
1.153846153846153910e-01,3.883374689826302739e-01
1.156947890818858515e-01,3.880272952853597856e-01
1.160049627791563259e-01,3.877171215880893529e-01
1.163151364764268003e-01,3.874069478908188646e-01
1.166253101736972747e-01,3.870967741935483764e-01
1.169354838709677352e-01,3.867866004962778881e-01
1.172456575682382096e-01,3.864764267990074553e-01
1.175558312655086840e-01,3.861662531017369671e-01
1.178660049627791584e-01,3.858560794044664788e-01
1.181761786600496328e-01,3.830645161290322509e-01
1.184863523573200933e-01,3.827543424317617626e-01
1.187965260545905677e-01,3.824441687344913299e-01
1.191066997518610421e-01,3.821339950372208416e-01
1.194168734491315165e-01,3.818238213399503533e-01
1.197270471464019909e-01,3.815136476426799206e-01
1.200372208436724514e-01,3.812034739454094323e-01
1.203473945409429258e-01,3.808933002481389440e-01
1.206575682382134002e-01,3.805831265508685113e-01
1.209677419354838745e-01,3.802729528535980230e-01
1.212779156327543489e-01,3.142059553349875745e-01
1.215880893300248095e-01,3.138957816377171417e-01
1.218982630272952838e-01,3.135856079404466534e-01
1.222084367245657582e-01,3.132754342431761652e-01
1.225186104218362326e-01,3.129652605459057324e-01
1.228287841191066931e-01,3.126550868486352441e-01
1.231389578163771675e-01,3.123449131513647559e-01
1.234491315136476419e-01,3.120347394540942676e-01
1.237593052109181163e-01,3.117245657568238348e-01
1.240694789081885907e-01,3.114143920595533466e-01
1.243796526054590512e-01,2.959057071960297658e-01
1.246898263027295256e-01,2.955955334987592775e-01
1.250000000000000000e-01,2.952853598014888448e-01
1.253101736972704605e-01,2.949751861042183565e-01
1.256203473945409488e-01,2.946650124069478682e-01
1.259305210918114093e-01,2.943548387096774355e-01
1.262406947890818976e-01,2.940446650124069472e-01
1.265508684863523581e-01,2.937344913151364589e-01
1.268610421836228186e-01,2.934243176178660262e-01
1.271712158808933069e-01,2.931141439205955379e-01
1.274813895781637674e-01,2.813275434243175943e-01
1.277915632754342556e-01,2.810173697270471616e-01
1.281017369727047162e-01,2.807071960297766733e-01
1.284119106699751767e-01,2.803970223325061850e-01
1.287220843672456649e-01,2.800868486352357523e-01
1.290322580645161255e-01,2.797766749379652640e-01
1.293424317617866137e-01,2.794665012406947757e-01
1.296526054590570742e-01,2.791563275434243430e-01
1.299627791563275347e-01,2.788461538461538547e-01
1.302729528535980230e-01,2.785359801488833664e-01
1.305831265508684835e-01,2.726426799007444224e-01
1.308933002481389440e-01,2.723325062034739341e-01
1.312034739454094323e-01,2.720223325062035014e-01
1.315136476426798928e-01,2.717121588089330131e-01
1.318238213399503811e-01,2.714019851116625248e-01
1.321339950372208416e-01,2.710918114143920365e-01
1.324441687344913021e-01,2.707816377171216038e-01
1.327543424317617904e-01,2.704714640198511155e-01
1.330645161290322509e-01,2.701612903225806273e-01
1.333746898263027392e-01,2.698511166253101945e-01
1.336848635235731997e-01,2.661290322580645018e-01
1.339950372208436602e-01,2.658188585607940690e-01
1.343052109181141485e-01,2.655086848635235808e-01
1.346153846153846090e-01,2.651985111662530925e-01
1.349255583126550972e-01,2.648883374689826042e-01
1.352357320099255578e-01,2.645781637717121715e-01
1.355459057071960183e-01,2.642679900744416832e-01
1.358560794044665065e-01,2.639578163771711949e-01
1.361662531017369671e-01,2.636476426799007622e-01
1.364764267990074553e-01,2.633374689826302739e-01
1.367866004962779158e-01,2.348014888337469075e-01
1.370967741935483764e-01,2.344913151364764192e-01
1.374069478908188646e-01,2.341811414392059587e-01
1.377171215880893251e-01,2.338709677419354704e-01
1.380272952853598134e-01,2.335607940446650099e-01
1.383374689826302739e-01,2.332506203473945494e-01
1.386476426799007344e-01,2.329404466501240611e-01
1.389578163771712227e-01,2.326302729528536006e-01
1.392679900744416832e-01,2.323200992555831401e-01
1.395781637717121715e-01,2.320099255583126518e-01
1.398883374689826320e-01,2.254962779156327590e-01
1.401985111662530925e-01,2.251861042183622708e-01
1.405086848635235808e-01,2.248759305210918102e-01
1.408188585607940413e-01,2.245657568238213497e-01
1.411290322580645296e-01,2.242555831265508615e-01
1.414392059553349901e-01,2.239454094292804009e-01
1.417493796526054506e-01,2.236352357320099127e-01
1.420595533498759389e-01,2.233250620347394522e-01
1.423697270471463994e-01,2.230148883374689917e-01
1.426799007444168599e-01,2.227047146401985034e-01
1.429900744416873482e-01,1.978908188585608019e-01
1.433002481389578087e-01,1.975806451612903136e-01
1.436104218362282969e-01,1.972704714640198531e-01
1.439205955334987574e-01,1.969602977667493926e-01
1.442307692307692180e-01,1.966501240694789043e-01
1.445409429280397062e-01,1.963399503722084438e-01
1.448511166253101667e-01,1.960297766749379555e-01
1.451612903225806550e-01,1.957196029776674950e-01
1.454714640198511155e-01,1.954094292803970345e-01
1.457816377171215760e-01,1.950992555831265463e-01
1.460918114143920643e-01,1.830024813895781699e-01
1.464019851116625248e-01,1.826923076923076816e-01
1.467121588089330131e-01,1.823821339950372211e-01
1.470223325062034736e-01,1.820719602977667606e-01
1.473325062034739341e-01,1.817617866004962723e-01
1.476426799007444224e-01,1.814516129032258118e-01
1.479528535980148829e-01,1.811414392059553236e-01
1.482630272952853712e-01,1.808312655086848630e-01
1.485732009925558317e-01,1.805210918114144025e-01
1.488833746898262922e-01,1.802109181141439143e-01
1.491935483870967805e-01,1.172456575682382096e-01
1.495037220843672410e-01,1.169354838709677352e-01
1.498138957816377292e-01,1.166253101736972747e-01
1.501240694789081898e-01,1.163151364764268003e-01
1.504342431761786503e-01,1.160049627791563259e-01
1.507444168734491385e-01,1.156947890818858515e-01
1.510545905707195991e-01,1.153846153846153910e-01
1.513647642679900873e-01,1.150744416873449166e-01
1.516749379652605478e-01,1.147642679900744422e-01
1.519851116625310083e-01,1.144540942928039678e-01
1.522952853598014966e-01,5.241935483870967943e-02
1.526054590570719571e-01,5.210918114143920504e-02
1.529156327543424454e-01,5.179900744416873759e-02
1.532258064516129059e-01,5.148883374689826320e-02
1.535359801488833664e-01,5.117866004962778881e-02
1.538461538461538547e-01,5.086848635235732136e-02
1.541563275434243152e-01,5.055831265508684697e-02
1.544665012406947757e-01,5.024813895781637951e-02
1.547766749379652640e-01,4.993796526054590512e-02
1.550868486352357245e-01,4.962779156327543767e-02
1.553970223325062128e-01,2.636476426799007344e-02
1.557071960297766733e-01,2.605459057071960252e-02
1.560173697270471338e-01,2.574441687344913160e-02
1.563275434243176221e-01,2.543424317617866068e-02
1.566377171215880826e-01,2.512406947890818976e-02
1.569478908188585708e-01,2.481389578163771883e-02
1.572580645161290314e-01,2.450372208436724444e-02
1.575682382133994919e-01,2.419354838709677352e-02
1.578784119106699801e-01,2.388337468982630260e-02
1.581885856079404407e-01,2.357320099255583168e-02
1.584987593052109289e-01,1.054590570719603042e-02
1.588089330024813894e-01,1.023573200992555776e-02
1.591191066997518500e-01,9.925558312655086840e-03
1.594292803970223382e-01,9.615384615384615918e-03
1.597394540942927987e-01,9.305210918114143262e-03
1.600496277915632870e-01,8.995037220843672340e-03
1.603598014888337475e-01,8.684863523573201419e-03
1.606699751861042080e-01,8.374689826302728762e-03
1.609801488833746963e-01,8.064516129032257841e-03
1.612903225806451568e-01,7.754342431761786919e-03
1.616004962779156451e-01,1.240694789081885855e-03
1.619106699751861056e-01,9.305210918114143913e-04
1.622208436724565661e-01,3.101736972704714638e-04
